-- Merging decision tree log ---
application
INJECTED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/main/AndroidManifest.xml:3:4-50:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/amgad/.gradle/caches/transforms-3/5e7dcc5bb3a32c85887e16bf557a0aa1/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/amgad/.gradle/caches/transforms-3/d8caa03aba92d04e39ed8eb7d9963b5a/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/amgad/.gradle/caches/transforms-3/d8caa03aba92d04e39ed8eb7d9963b5a/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/amgad/.gradle/caches/transforms-3/cbc8de6ef0e1a7bd18cbc893e20cf399/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/amgad/.gradle/caches/transforms-3/cbc8de6ef0e1a7bd18cbc893e20cf399/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/amgad/.gradle/caches/transforms-3/cbe83ea67be2e74025818ee623efcd00/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/amgad/.gradle/caches/transforms-3/cbe83ea67be2e74025818ee623efcd00/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/amgad/.gradle/caches/transforms-3/87fb9fe7452959597350a73f1430b462/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/amgad/.gradle/caches/transforms-3/87fb9fe7452959597350a73f1430b462/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/amgad/.gradle/caches/transforms-3/97e71f3be8709fbcc3d333ac1eea9130/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/amgad/.gradle/caches/transforms-3/97e71f3be8709fbcc3d333ac1eea9130/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/amgad/.gradle/caches/transforms-3/171068a75127f317b77a5ef3602fa3a8/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/amgad/.gradle/caches/transforms-3/171068a75127f317b77a5ef3602fa3a8/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/amgad/.gradle/caches/transforms-3/fb6cab47dfa244edca1ea3e04aa33d75/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/amgad/.gradle/caches/transforms-3/fb6cab47dfa244edca1ea3e04aa33d75/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/amgad/.gradle/caches/transforms-3/3c17ebedbe95760485621b2b316d8ce3/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/amgad/.gradle/caches/transforms-3/3c17ebedbe95760485621b2b316d8ce3/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [com.facebook.android:facebook-core:16.0.1] /home/amgad/.gradle/caches/transforms-3/567995905df970abef8474f8ae8936a1/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.0.1] /home/amgad/.gradle/caches/transforms-3/567995905df970abef8474f8ae8936a1/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-bolts:16.0.1] /home/amgad/.gradle/caches/transforms-3/96deafff7380e9ec5cc66a34a5e11232/transformed/jetified-facebook-bolts-16.0.1/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.0.1] /home/amgad/.gradle/caches/transforms-3/96deafff7380e9ec5cc66a34a5e11232/transformed/jetified-facebook-bolts-16.0.1/AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.7.0] /home/amgad/.gradle/caches/transforms-3/9da33c3c969d5a3936cac0f93ac92386/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /home/amgad/.gradle/caches/transforms-3/9da33c3c969d5a3936cac0f93ac92386/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/amgad/.gradle/caches/transforms-3/e3cfdfbc3c3dbc5a1863c3d50b8c83e8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/amgad/.gradle/caches/transforms-3/e3cfdfbc3c3dbc5a1863c3d50b8c83e8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/amgad/.gradle/caches/transforms-3/c5a21cb9a2b7a38b222ad50f600003c6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/amgad/.gradle/caches/transforms-3/c5a21cb9a2b7a38b222ad50f600003c6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/amgad/.gradle/caches/transforms-3/2c7938604252602c2117111579a7bcc9/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/amgad/.gradle/caches/transforms-3/2c7938604252602c2117111579a7bcc9/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /home/amgad/.gradle/caches/transforms-3/9da33c3c969d5a3936cac0f93ac92386/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:16.0.1] /home/amgad/.gradle/caches/transforms-3/44aca4ec078cf2e01b561d3125b8f3b9/transformed/jetified-facebook-login-16.0.1/AndroidManifest.xml:16:18-44
	android:name
		INJECTED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/main/AndroidManifest.xml:1:1-52:12
MERGED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/main/AndroidManifest.xml:1:1-52:12
MERGED from [:cloud_firestore] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:sqflite] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:qr_code_scanner] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/qr_code_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:google_sign_in_android] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_secure_storage] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_facebook_auth] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/amgad/.gradle/caches/transforms-3/f616532fc822eceb5df8c3c5936fe2ec/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/amgad/.gradle/caches/transforms-3/38cf60b6dcc0be87a5f9e317f8530d3c/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /home/amgad/.gradle/caches/transforms-3/4a29f4c2cf5f9e22e622ef993c4413ee/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/amgad/.gradle/caches/transforms-3/4adf8e931d6f713f2ca298cf7873447a/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-storage:20.2.0] /home/amgad/.gradle/caches/transforms-3/2a89775d6f89f83de5b8ab41923a1558/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/amgad/.gradle/caches/transforms-3/e79d180ac6edf7757d0352c76babffbf/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/amgad/.gradle/caches/transforms-3/5e1fd28e8ae2c8a7750161de787373ad/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.facebook.android:facebook-login:16.0.1] /home/amgad/.gradle/caches/transforms-3/44aca4ec078cf2e01b561d3125b8f3b9/transformed/jetified-facebook-login-16.0.1/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:16.0.1] /home/amgad/.gradle/caches/transforms-3/bb417191874138810e8d1ef8b8ec8200/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat:1.4.2] /home/amgad/.gradle/caches/transforms-3/e6dacf90e088c36dd4a275284c47b005/transformed/appcompat-1.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /home/amgad/.gradle/caches/transforms-3/aed82ad0055757781725a6cf22e657b2/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /home/amgad/.gradle/caches/transforms-3/e0703251d02b917c543e1b8e5d7caa0e/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/amgad/.gradle/caches/transforms-3/fbfa2a8810add44bbabd97fdf7e7ef52/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/amgad/.gradle/caches/transforms-3/845a594b2f0b707112b003dbe904b794/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/amgad/.gradle/caches/transforms-3/5e7dcc5bb3a32c85887e16bf557a0aa1/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/amgad/.gradle/caches/transforms-3/d8caa03aba92d04e39ed8eb7d9963b5a/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/amgad/.gradle/caches/transforms-3/7f55d641dfb043a23cbfd0ad649a8ba0/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/amgad/.gradle/caches/transforms-3/cbc8de6ef0e1a7bd18cbc893e20cf399/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.1.0] /home/amgad/.gradle/caches/transforms-3/cbe83ea67be2e74025818ee623efcd00/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/amgad/.gradle/caches/transforms-3/87fb9fe7452959597350a73f1430b462/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/amgad/.gradle/caches/transforms-3/97e71f3be8709fbcc3d333ac1eea9130/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/amgad/.gradle/caches/transforms-3/b29e4a6236bce9b56cdb79df754885f8/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.6] /home/amgad/.gradle/caches/transforms-3/c90393ac355fae623daed45def20b86f/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /home/amgad/.gradle/caches/transforms-3/1459b32d4c17cb56499f857531da9806/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/amgad/.gradle/caches/transforms-3/441a56de3b639085db4790198f65c33a/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/amgad/.gradle/caches/transforms-3/171068a75127f317b77a5ef3602fa3a8/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/amgad/.gradle/caches/transforms-3/fb6cab47dfa244edca1ea3e04aa33d75/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/amgad/.gradle/caches/transforms-3/3c17ebedbe95760485621b2b316d8ce3/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/amgad/.gradle/caches/transforms-3/e8dc6af8a16a1d211ee313ebb4adc850/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /home/amgad/.gradle/caches/transforms-3/f1b096695f4f439da56259aaa0d930db/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/amgad/.gradle/caches/transforms-3/8fdb88e94fe44bb5de768eb251d7106b/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/amgad/.gradle/caches/transforms-3/769e7a6a071ee2280c60a119ee27968f/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:16.0.1] /home/amgad/.gradle/caches/transforms-3/567995905df970abef8474f8ae8936a1/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:9:1-50:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/amgad/.gradle/caches/transforms-3/ed92792eddd08dec6989c8caf1e731df/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/amgad/.gradle/caches/transforms-3/f0f4b34cfb1fdcd2dc68ad837aa7d3b7/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /home/amgad/.gradle/caches/transforms-3/fefa4bebb668625553b07679c4f52581/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/amgad/.gradle/caches/transforms-3/d45eb25309a57ad4cfb868e04325463b/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/amgad/.gradle/caches/transforms-3/d3ed1889983f72556a43874cf4f91763/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/amgad/.gradle/caches/transforms-3/7b9e20109c8af8f2858714b8cbd22a6d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/amgad/.gradle/caches/transforms-3/be5365f6ab1a86a092047afce36ed6f6/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/amgad/.gradle/caches/transforms-3/682f791290b4e12b36aaec2c34bdd2be/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/amgad/.gradle/caches/transforms-3/79e6b2485b9742c0426f495643bc4649/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:16.0.1] /home/amgad/.gradle/caches/transforms-3/96deafff7380e9ec5cc66a34a5e11232/transformed/jetified-facebook-bolts-16.0.1/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.3.2] /home/amgad/.gradle/caches/transforms-3/7efda37f75d64534adec6051376650d1/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.media:media:1.0.0] /home/amgad/.gradle/caches/transforms-3/76b2de5bb41329134f4098c225462207/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/amgad/.gradle/caches/transforms-3/08c6ab11bd3fcd07004bf0785d0e0502/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/amgad/.gradle/caches/transforms-3/a3a3bbba8be04472920e9fe8ca9125d7/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] /home/amgad/.gradle/caches/transforms-3/9da33c3c969d5a3936cac0f93ac92386/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/amgad/.gradle/caches/transforms-3/e54cbc88fd618819557a2be17aaade60/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/amgad/.gradle/caches/transforms-3/c0ad154d1f39363e21dd5d6b3ec5f235/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/amgad/.gradle/caches/transforms-3/f06e46f8996607262b69f012dd5907ae/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/amgad/.gradle/caches/transforms-3/e02454fad6d4daa301c3d13b30d9d5be/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/amgad/.gradle/caches/transforms-3/e3cfdfbc3c3dbc5a1863c3d50b8c83e8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
